//-------------------------- 11/18/2015 -- 18:21:02 -----
Warning: forcing the Torque profiler thread to run only on cpu 1.
               Entering sfxSetChannelVolume(3, 1)
                  Entering sfxOldChannelToGroup(3)
                  Leaving sfxOldChannelToGroup() - return AudioChannelMessages
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(4, 1)
                  Entering sfxOldChannelToGroup(4)
                  Leaving sfxOldChannelToGroup() - return AudioChannelMusic
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(5, 1)
                  Entering sfxOldChannelToGroup(5)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(6, 1)
                  Entering sfxOldChannelToGroup(6)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(7, 1)
                  Entering sfxOldChannelToGroup(7)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxSetChannelVolume() - return 
               Entering sfxSetChannelVolume(8, 1)
                  Entering sfxOldChannelToGroup(8)
                  Leaving sfxOldChannelToGroup() - return 
               Leaving sfxSetChannelVolume() - return 
            Leaving sfxInit() - return 
         Leaving sfxStartup() - return 
         Entering initServer()
            
--------- Initializing Uebergame: Server Scripts ---------
            Entering initBaseServer()
               Executing core/scripts/server/audio.cs.
               Executing core/scripts/server/message.cs.
               Executing core/scripts/server/commands.cs.
               Executing core/scripts/server/levelInfo.cs.
               Executing core/scripts/server/missionLoad.cs.
               Executing core/scripts/server/missionDownload.cs.
               Executing core/scripts/server/clientConnection.cs.
               Executing core/scripts/server/kickban.cs.
               Executing core/scripts/server/game.cs.
               Executing core/scripts/server/spawn.cs.
               Executing core/scripts/server/camera.cs.
               Executing core/scripts/server/centerPrint.cs.
            Leaving initBaseServer() - return 
            Executing scripts/server/commands.cs.
            scripts/server/commands.cs Line: 25 - parse error
            >>> Advanced script error report.  Line 25.
            >>> Some error context, with ## on sides of error halt:
            // FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS

// IN THE SOFTWARE.

//-----------------------------------------------------------------------------





/* BKS Start Core */

/-----------------------------------------------------------------------------

##/##/ Misc. server commands avialable to clients

//-----------------------------------------------------------------------------



//----------------------------------------------------------------------------

// Debug commands

//----------------------------------------------------------------------------
            >>> Error report complete.

            Executing scripts/server/game.cs.
         Leaving initServer() - return 
         Entering initClient()
            
--------- Initializing Uebergame: Client Scripts ---------
            Executing art/gui/defaultGameProfiles.cs.
            Executing art/gui/customProfiles.cs.
            Entering initBaseClient()
               Executing core/scripts/client/message.cs.
                  Entering addMessageCallback(, defaultMessageCallback)
                  Leaving addMessageCallback() - return 
               Executing core/scripts/client/mission.cs.
               Executing core/scripts/client/missionDownload.cs.
               Executing core/scripts/client/actionMap.cs.
               Executing core/scripts/client/renderManager.cs.
               Executing core/scripts/client/lighting.cs.
               Entering initRenderManager()
               Leaving initRenderManager() - return 
               Entering initLightingSystems()
                  
--------- Initializing Lighting Systems ---------
                  Executing core/scripts/client/lighting/advanced/init.cs.
                     Executing core/scripts/client/lighting/advanced/shaders.cs.
                     Executing core/scripts/client/lighting/advanced/lightViz.cs.
                     Executing core/scripts/client/lighting/advanced/shadowViz.cs.
                     Executing core/scripts/client/lighting/advanced/shadowViz.gui.
                  Executing core/scripts/client/lighting/basic/init.cs.
                     Executing core/scripts/client/lighting/basic/shadowFilter.cs.
                  Executing core/scripts/client/lighting/shadowMaps/init.cs.
                  Entering onLightManagerActivate(Advanced Lighting)
                     Using Advanced Lighting
                        Entering onActivateAdvancedLM()
                        Leaving onActivateAdvancedLM() - return 
                  Leaving onLightManagerActivate() - return 
                  

               Leaving initLightingSystems() - return 
            Leaving initBaseClient() - return 
            Entering configureCanvas()
               --------------
               Attempting to set resolution to "1440 900 false 32 60 1"
               Accepted Mode: 
--Resolution : 1440 900
--Full Screen : No
--Bits Per Pixel : 32
--Refresh Rate : 60
--FSAA Level : 1
--------------
               GFXPCD3D9Device::reset - depthstencil 6719320 has 2 ref's
               --- Resetting D3D Device ---
               GFXPCD3D9Device::reset - depthstencil ba33fa0 has 2 ref's
               --- Resetting D3D Device ---
               Entering PostEffect::onEnabled(16758)
               Leaving PostEffect::onEnabled() - return FXAA_PostEffect
            Leaving configureCanvas() - return 
            Executing art/gui/defaultGameProfiles.cs.
            Executing art/gui/playGui.gui.
            Executing art/gui/chatHud.gui.
            Executing art/gui/playerList.gui.
            Executing art/gui/hudlessGui.gui.
            Executing art/gui/mainMenuGui.gui.
            Executing art/gui/joinServerDlg.gui.
            Executing art/gui/endGameGui.gui.
            Executing art/gui/exitGameGui.gui.
            Executing art/gui/chooseLevelDlg.gui.
            Executing art/gui/loadingGui.gui.
            Executing art/gui/optionsDlg.gui.
            Executing art/gui/remapDlg.gui.
            Executing art/gui/extrasDlg.gui.
            Executing art/gui/helpDlg.gui.
            Executing scripts/client/playerList.cs.
               Entering addMessageCallback(2, handleClientJoin)
               Leaving addMessageCallback() - return 
               Entering addMessageCallback(3, handleClientDrop)
               Leaving addMessageCallback() - return 
               Entering addMessageCallback(4, handleClientScoreChanged)
               Leaving addMessageCallback() - return 
            Executing scripts/client/chatHud.cs.
            Executing scripts/client/messageHud.cs.
            Executing scripts/gui/playGui.cs.
            Executing scripts/gui/chooseLevelDlg.cs.
            Executing scripts/gui/loadingGui.cs.
            Executing scripts/gui/optionsDlg.cs.
            Executing scripts/gui/helpDlg.cs.
            Executing scripts/client/client.cs.
            Executing scripts/client/game.cs.
            Executing scripts/client/missionDownload.cs.
               Entering addMessageCallback(5, handleLoadInfoMessage)
               Leaving addMessageCallback() - return 
               Entering addMessageCallback(6, handleLoadDescriptionMessage)
               Leaving addMessageCallback() - return 
               Entering addMessageCallback(7, handleLoadInfoDoneMessage)
               Leaving addMessageCallback() - return 
               Entering addMessageCallback(8, handleLoadFailedMessage)
               Leaving addMessageCallback() - return 
            Executing scripts/client/serverConnection.cs.
               Entering addMessageCallback(9, handleConnectionErrorMessage)
               Leaving addMessageCallback() - return 
            Executing scripts/client/shaders.cs.
            Executing scripts/client/default.bind.cs.
            Executing C:/Users/blood/OneDrive/Documents/My Games/Uebergame/bindings.config.cs.
            Entering loadMaterials()
               Executing art/decals/materials.cs.
               Executing art/environment/grasses/materials.cs.
               Executing art/lights/materials.cs.
               Executing art/ribbons/materials.cs.
               Executing art/roads/materials.cs.
               Executing art/shapes/actors/common/materials.cs.
               Executing art/shapes/actors/Soldier/materials.cs.
               Executing art/shapes/actors/Soldier/FP/materials.cs.
               Executing art/shapes/barriers/sandbags/sandbags_01/materials.cs.
               Executing art/shapes/barriers/street/street_barrier_01/materials.cs.
               Executing art/shapes/items/health/materials.cs.
               Executing art/shapes/items/kit/materials.cs.
               Executing art/shapes/objectives/flags/materials.cs.
               Executing art/shapes/objectives/flag_stands/materials.cs.
               Executing art/shapes/plants/ferns/fern_01/materials.cs.
               Executing art/shapes/storage/barrels/wood/materials.cs.
               Executing art/shapes/storage/crates/generic/materials.cs.
               Executing art/shapes/storage/crates/weapons/materials.cs.
               Executing art/shapes/trees/fir/fir_01/materials.cs.
               Executing art/shapes/urban/poles/materials.cs.
               Executing art/shapes/vehicles/buggy/materials.cs.
               Executing art/shapes/vehicles/Cheetah/materials.cs.
               Executing art/shapes/walls/invisible/materials.cs.
               Executing art/shapes/weapons/Grenade/materials.cs.
               Executing art/shapes/weapons/Lurker/materials.cs.
               Executing art/shapes/weapons/paintball/materials.cs.
               Executing art/shapes/weapons/ProxMine/materials.cs.
               Executing art/shapes/weapons/Ryder/materials.cs.
               Executing art/shapes/weapons/shared/materials.cs.
               Executing art/shapes/weapons/Turret/materials.cs.
               Executing art/skyboxes/Desert_Sky/materials.cs.
               Executing art/skyboxes/night/materials.cs.
               Executing art/terrains/asphalt/materials.cs.
               Executing art/terrains/dirt/materials.cs.
               Executing art/terrains/forest/materials.cs.
               Executing art/terrains/grass/materials.cs.
               Executing art/terrains/gravel/materials.cs.
               Executing art/terrains/mulch/materials.cs.
               Executing art/terrains/pavement/materials.cs.
               Executing art/terrains/rock/materials.cs.
               Executing art/terrains/rubble/materials.cs.
               Executing art/terrains/sand/materials.cs.
               Executing art/terrains/slope/materials.cs.
               Executing art/terrains/soil/materials.cs.
               Executing art/textures/asphalt/materials.cs.
               Executing art/textures/bricks/materials.cs.
               Executing art/textures/camo/materials.cs.
               Executing art/textures/ceiling/materials.cs.
               Executing art/textures/concrete/materials.cs.
               Executing art/textures/door/materials.cs.
               Executing art/textures/facade/materials.cs.
               Executing art/textures/lights/materials.cs.
               Executing art/textures/marble/materials.cs.
               Executing art/textures/metal/materials.cs.
               Executing art/textures/pavement/materials.cs.
               Executing art/textures/plaster/materials.cs.
               Executing art/textures/plastic/materials.cs.
               Executing art/textures/rock/materials.cs.
               Executing art/textures/roof/materials.cs.
               Executing art/textures/tiles/materials.cs.
               Executing art/textures/vents/materials.cs.
               Executing art/textures/wallpaper/materials.cs.
               Executing art/textures/wood/materials.cs.
               Executing core/art/materials.cs.
               Executing core/art/grids/materials.cs.
               Executing core/art/shapes/materials.cs.
               Executing core/art/skies/blank/materials.cs.
               Executing core/scripts/client/materials.cs.
            Leaving loadMaterials() - return 
            Binding server port to default IP
            UDP initialized on port 0
            Entering isScriptFile(scripts/client/audioData.cs)
            Leaving isScriptFile() - return 
            Executing scripts/client/audioData.cs.
            Entering loadMainMenu()
               Entering [CanvasCursorPackage]GuiCanvas::setContent(Canvas, MainMenuGui)
                  Entering MainMenuGui::onWake(17118)
                  Leaving MainMenuGui::onWake() - return 
                  Entering [CanvasCursorPackage]GuiCanvas::checkCursor(Canvas)
                     Entering showCursor()
                     Leaving showCursor() - return 
                  Leaving [CanvasCursorPackage]GuiCanvas::checkCursor() - return 
               Leaving [CanvasCursorPackage]GuiCanvas::setContent() - return 
            Leaving loadMainMenu() - return 
         Leaving initClient() - return 
      Leaving [fps]onStart() - return 
       % - Initializing Tools
      Executing tools/gui/cursors.ed.cs.
      Executing tools/gui/profiles.ed.cs.
      Executing tools/editorClasses/gui/panels/navPanelProfiles.ed.cs.
      Executing tools/gui/guiDialogs.ed.cs.
         Executing tools/gui/fileDialogBase.ed.cs.
         Executing tools/gui/openFileDialog.ed.cs.
         Executing tools/gui/saveFileDialog.ed.cs.
         Executing tools/gui/saveChangesMBDlg.ed.gui.
         Executing tools/gui/simViewDlg.ed.gui.
         Executing tools/gui/colorPicker.ed.gui.
         Executing tools/gui/materialSelector.ed.gui.
         Executing tools/gui/scriptEditorDlg.ed.gui.
         Executing tools/gui/colladaImport.ed.gui.
         Executing tools/gui/EditorLoadingGui.gui.
         Executing tools/gui/GuiEaseEditDlg.ed.gui.
         Executing tools/gui/GuiEaseEditDlg.ed.cs.
         Executing tools/gui/guiObjectInspector.ed.cs.
         Executing tools/gui/uvEditor.ed.gui.
         Executing tools/gui/objectSelection.ed.cs.
         Executing tools/gui/guiPlatformGenericMenubar.ed.cs.
            Executing tools/gui/guiPlatformGenericMenubar.ed.gui.
               D:\uerbergame-source\Torque3D\Engine\source\console\consoleObject.cpp(156,0): {Warning} - Couldn't find class rep for dynamic class: GuiPlatformGenericMenuBar
               tools/gui/guiPlatformGenericMenubar.ed.gui (0): Unable to instantiate non-conobject class GuiPlatformGenericMenuBar.
      Executing tools/editorClasses/main.cs.
      Entering initializeEditorClasses()
          % - Initializing Tools Base
         Executing tools/editorClasses/scripts/fileLoader.ed.cs.
         Entering loadDirectory(tools/editorClasses/gui/panels)
            Entering compileDirectory(tools/editorClasses/gui/panels/*.ed.cs)
               Compiling tools/editorClasses/gui/panels/navPanelProfiles.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/editorClasses/gui/panels/navPanelProfiles.ed.cs.
         Leaving loadDirectory() - return 
         Executing tools/editorClasses/scripts/preferencesManager.ed.cs.
         Entering initPreferencesManager()
         Leaving initPreferencesManager() - return 
         Executing tools/editorClasses/scripts/guiFormLibraryManager.ed.cs.
         Executing tools/editorClasses/scripts/guiFormContentManager.ed.cs.
         Executing tools/editorClasses/scripts/guiFormReferenceManager.ed.cs.
         Executing tools/editorClasses/scripts/guiFormLayoutManager.ed.cs.
         Executing tools/editorClasses/scripts/guiFormMessageManager.ed.cs.
         Executing tools/editorClasses/scripts/expandos.ed.cs.
         Executing tools/editorClasses/scripts/utility.ed.cs.
         Entering setupBaseExpandos()
         Leaving setupBaseExpandos() - return 
         Executing tools/editorClasses/scripts/contextPopup.ed.cs.
         Executing tools/editorClasses/scripts/projects/projectEvents.ed.cs.
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
         Executing tools/editorClasses/scripts/projects/projectInternalInterface.ed.cs.
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
            Entering Projects::GetEventManager()
            Leaving Projects::GetEventManager() - return 17905
         Executing tools/editorClasses/scripts/input/inputEvents.ed.cs.
         Executing tools/editorClasses/scripts/input/dragDropEvents.ed.cs.
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
         Executing tools/editorClasses/scripts/input/applicationEvents.ed.cs.
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
            Entering Input::GetEventManager()
            Leaving Input::GetEventManager() - return 17906
         Executing tools/editorClasses/scripts/guiFormClass.ed.cs.
         Executing tools/editorClasses/scripts/guiClasses/guiThumbnailPopup.ed.cs.
         Executing tools/editorClasses/scripts/guiClasses/guiThumbnail.ed.cs.
         Executing tools/editorClasses/scripts/RSSNews/RSSFeedScript.ed.cs.
            Executing tools/editorClasses/scripts/RSSNews/RSSStructs.ed.cs.
         Entering loadDirectory(tools/editorClasses/scripts/core)
            Entering compileDirectory(tools/editorClasses/scripts/core/*.ed.cs)
               Compiling tools/editorClasses/scripts/core/zip/zipFile.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/editorClasses/scripts/core/zip/zipFile.ed.cs.
         Leaving loadDirectory() - return 
         Entering loadDirectory(tools/editorClasses/scripts/platform)
            Entering compileDirectory(tools/editorClasses/scripts/platform/*.ed.cs)
            Leaving compileDirectory() - return 0
         Leaving loadDirectory() - return 
      Leaving initializeEditorClasses() - return 
      Executing tools/base/main.cs.
      Entering initializeBase()
          % - Initializing Base Editor
         Entering loadDirectory(tools/base/canvas)
            Entering compileDirectory(tools/base/canvas/*.ed.cs)
               Compiling tools/base/canvas/baseCanvas.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/base/canvas/baseCanvas.ed.cs.
         Leaving loadDirectory() - return 
         Entering loadDirectory(tools/base/menuBar)
            Entering compileDirectory(tools/base/menuBar/*.ed.cs)
               Compiling tools/base/menuBar/baseMenu.ed.cs...
               Compiling tools/base/menuBar/fileMenu.ed.cs...
               Compiling tools/base/menuBar/menuBuilder.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/base/menuBar/baseMenu.ed.cs.
            Executing tools/base/menuBar/fileMenu.ed.cs.
            Executing tools/base/menuBar/menuBuilder.ed.cs.
         Leaving loadDirectory() - return 
         Entering loadDirectory(tools/base/utils)
            Entering compileDirectory(tools/base/utils/*.ed.cs)
               Compiling tools/base/utils/inspector.ed.cs...
               Compiling tools/base/utils/objectNameValidation.ed.cs...
               Compiling tools/base/utils/swatchButtons.ed.cs...
               Compiling tools/base/utils/treeViewFilterCtrls.ed.cs...
               Compiling tools/base/utils/undoActions.ed.cs...
            Leaving compileDirectory() - return 1
            Executing tools/base/utils/inspector.ed.cs.
            Executing tools/base/utils/objectNameValidation.ed.cs.
            Executing tools/base/utils/swatchButtons.ed.cs.
            Executing tools/base/utils/treeViewFilterCtrls.ed.cs.
            Executing tools/base/utils/undoActions.ed.cs.
         Leaving loadDirectory() - return 
      Leaving initializeBase() - return 
      Executing tools/worldEditor/main.cs.
      Entering initializeWorldEditor()
          % - Initializing World Editor
         Executing tools/worldEditor/gui/profiles.ed.cs.
         Executing tools/worldEditor/scripts/cursors.ed.cs.
         Executing tools/worldEditor/gui/guiCreateNewTerrainGui.gui.
         Executing tools/worldEditor/gui/GenericPromptDialog.ed.gui.
         Executing tools/worldEditor/gui/guiTerrainImportGui.gui.
         Executing tools/worldEditor/gui/guiTerrainExportGui.gui.
         Executing tools/worldEditor/gui/EditorGui.ed.gui.
         Executing tools/worldEditor/gui/objectBuilderGui.ed.gui.
         Executing tools/worldEditor/gui/TerrainEditorVSettingsGui.ed.gui.
         Executing tools/worldEditor/gui/EditorChooseLevelGui.ed.gui.
         Executing tools/worldEditor/gui/VisibilityLayerWindow.ed.gui.
         Executing tools/worldEditor/gui/ManageBookmarksWindow.ed.gui.
         Executing tools/worldEditor/gui/ManageSFXParametersWindow.ed.gui.
         Executing tools/worldEditor/gui/TimeAdjustGui.ed.gui.
         Executing tools/worldEditor/gui/AddFMODProjectDlg.ed.gui.
         Executing tools/worldEditor/gui/SelectObjectsWindow.ed.gui.
         Executing tools/worldEditor/gui/ProceduralTerrainPainterGui.gui.
